Physic_1,Physic_2,Physic_3,Physic_4
138,8,137,8
138,8,136,8
137,8,137,8
137,8,138,8
136,8,137,8
136,8,137,8
137,8,136,8
136,8,137,8
137,8,138,8
137,8,137,8
136,8,136,8
135,8,134,8
134,8,134,8
134,8,134,8
135,8,134,8
134,8,134,8
134,8,135,8
134,8,134,8
134,8,133,8
135,8,133,8
134,8,133,8
134,8,132,8
135,8,132,8
132,8,132,8
131,8,132,8
134,8,133,8
133,8,132,8
131,8,131,8
133,8,132,8
132,8,132,8
132,8,132,8
132,8,132,8
132,8,132,8
131,8,132,8
132,8,132,8
131,8,130,8
132,8,130,8
131,8,130,8
131,8,131,8
130,8,131,8
130,8,131,8
130,8,130,8
131,8,130,8
131,8,129,8
130,8,128,8
131,8,130,8
130,8,130,8
130,8,128,8
129,8,128,8
130,8,129,8
130,8,130,8
130,8,130,8
130,8,130,8
130,8,131,8
129,8,130,8
130,8,129,8
129,8,128,8
129,8,130,8
130,8,130,8
128,8,128,8
130,8,128,8
130,8,129,8
128,8,128,8
130,8,129,8
129,8,127,8
127,8,128,8
128,8,127,7
128,8,127,8
127,8,127,8
128,8,128,8
128,8,129,8
127,8,128,8
128,8,126,8
127,8,125,7
128,8,127,8
129,8,127,8
128,8,126,8
128,8,127,8
128,8,128,8
127,8,126,8
128,8,125,7
128,8,126,8
128,8,127,8
130,8,127,8
127,8,128,8
128,8,129,8
129,8,129,8
128,8,126,8
129,8,129,8
129,8,128,8
129,8,128,8
129,8,127,8
130,8,129,8
129,8,130,8
129,8,130,8
130,8,130,8
129,8,131,8
130,8,131,8
130,8,130,8
130,8,130,8
131,8,129,8
130,8,130,8
132,8,130,8
131,8,130,8
131,8,130,8
131,8,130,8
131,8,131,8
131,8,131,8
131,8,131,8
132,8,131,8
132,8,131,8
132,8,130,8
132,8,130,8
132,8,130,8
133,8,132,8
133,8,132,8
134,8,131,8
133,8,131,8
134,8,133,8
134,8,133,8
134,8,133,8
134,8,134,8
134,8,134,8
136,8,136,8
135,8,137,8
135,8,136,8
136,8,136,8
136,8,136,8
136,8,136,8
135,8,135,8
137,8,135,8
139,8,136,8
138,8,136,8
137,8,137,8
136,8,137,8
138,8,137,8
138,8,139,8
138,8,138,8
138,8,137,8
138,8,137,8
139,8,138,8
139,8,138,8
140,8,139,8
140,8,139,8
140,8,139,8
141,8,139,8
140,8,139,8
139,8,139,8
139,8,139,8
140,8,140,8
141,8,140,8
140,8,140,8
141,8,140,8
141,8,140,8
142,8,141,8
143,8,141,8
143,8,142,8
141,8,143,8
142,8,141,8
143,8,139,8
143,8,140,8
143,8,144,8
144,8,144,8
144,8,143,8
144,9,143,8
143,8,145,8
144,9,146,8
143,8,144,8
143,9,143,8
145,8,143,9
144,8,141,8
144,9,142,9
144,8,143,8
145,8,143,9
144,9,145,9
143,9,145,9
144,9,144,8
143,8,143,9
144,8,143,9
144,9,144,8
145,9,144,9
145,9,142,9
144,9,143,8
144,9,143,8
144,9,145,9
144,8,145,9
145,9,145,8
145,9,142,8
144,8,143,8
143,8,143,8
143,8,142,8
144,9,144,8
143,8,145,8
143,8,144,8
143,8,142,8
143,8,143,8
143,8,141,8
142,8,141,8
143,8,144,8
142,8,143,8
143,8,141,8
143,8,143,8
142,8,143,8
143,8,143,8
141,8,142,8
142,8,142,8
143,8,142,8
141,8,141,8
141,8,140,8
142,8,142,8
140,8,142,8
141,8,141,8
141,8,140,8
140,8,139,8
141,8,138,8
140,8,139,8
140,8,139,8
140,8,139,8
140,8,137,8
139,8,137,8
139,8,138,8
139,8,138,8
139,8,138,8
139,8,138,8
139,8,139,8
139,8,139,8
138,8,138,8
138,8,139,8
138,8,138,8
138,8,138,8
137,8,138,8
136,8,138,8
137,8,137,8
136,8,136,8
136,8,136,8
137,8,136,8
136,8,136,8
136,8,133,8
135,8,134,8
136,8,135,8
135,8,135,8
135,8,133,8
134,8,134,8
134,8,134,8
133,8,134,8
134,8,134,8
134,8,133,8
134,8,133,8
135,8,133,8
135,8,133,8
132,8,132,8
132,8,132,8
133,8,133,8
133,8,131,8
132,8,131,8
129,8,131,8
132,8,131,8
132,8,130,8
130,8,130,8
132,8,132,8
131,8,131,8
131,8,130,8
130,8,131,8
130,8,131,8
129,8,130,8
129,8,130,8
130,8,130,8
129,8,130,8
130,8,129,8
130,8,129,8
130,8,129,8
129,8,129,8
129,8,130,8
129,8,129,8
129,8,128,8
129,8,127,8
128,8,126,7
128,8,126,7
127,7,125,7
127,8,125,7
125,7,128,7
127,7,127,7
128,7,125,7
126,7,125,7
126,7,127,7
125,7,128,7
126,7,124,7
126,7,123,7
125,7,124,7
124,7,124,7
125,7,121,7
125,7,123,7
123,7,126,7
124,7,125,7
123,7,124,7
124,7,125,7
124,7,124,7
124,7,122,7
123,7,121,7
123,7,121,7
123,7,119,7
121,7,121,7
122,7,122,7
122,7,120,7
121,7,120,7
120,7,121,7
121,7,121,7
120,7,121,7
119,7,121,7
120,7,121,7
118,7,120,7
119,7,120,7
119,7,119,7
118,7,116,7
120,7,115,7
118,7,118,7
118,7,118,7
118,7,117,7
117,7,116,7
116,7,116,7
116,7,117,7
115,7,118,7
115,7,116,7
115,7,115,7
114,7,114,7
115,7,115,7
116,7,114,7
114,7,112,7
115,7,112,7
114,7,112,6
112,7,112,6
113,6,112,6
113,6,112,6
113,6,112,6
113,6,112,6
112,6,112,6
112,6,111,6
112,6,111,6
112,6,112,6
112,6,112,6
111,6,111,6
112,6,112,6
112,6,112,6
112,6,112,6
112,6,111,6
111,6,112,6
111,6,111,6
110,6,110,6
110,6,109,6
111,6,109,6
111,6,109,6
111,6,109,6
111,6,110,6
110,6,109,6
110,6,110,6
109,6,111,6
110,6,109,6
109,6,109,6
110,6,109,6
110,6,109,6
109,6,108,6
110,6,108,6
110,6,109,6
110,6,110,6
110,6,109,6
110,6,109,6
109,6,108,6
110,6,107,6
109,6,106,6
109,6,107,6
108,6,107,6
108,6,107,6
108,6,108,6
108,6,107,6
107,6,107,6
108,6,107,6
108,6,107,6
107,6,107,6
107,6,106,6
107,6,107,6
108,6,106,6
107,6,106,6
107,6,106,6
107,6,105,6
107,6,106,5
107,6,105,5
107,6,105,5
107,6,103,5
107,6,102,5
106,6,105,5
106,5,104,5
107,6,103,5
107,6,103,5
106,5,103,5
105,5,103,5
106,5,103,5
107,5,102,5
106,5,103,5
106,5,103,5
105,5,103,5
104,5,103,5
105,5,104,5
106,5,103,5
103,5,103,5
103,5,103,5
105,5,102,5
104,5,102,5
103,5,103,5
103,5,103,5
103,5,103,5
101,5,101,5
103,5,102,5
103,5,100,5
102,5,101,5
100,5,102,5
103,5,100,5
104,5,99,5
100,5,100,5
102,5,100,5
107,5,99,5
105,5,98,5
104,5,100,5
105,5,100,5
105,5,99,5
104,5,100,5
104,5,100,5
105,5,102,5
105,5,102,5
104,5,100,5
104,5,103,5
105,5,104,5
104,5,100,5
103,5,96,5
103,5,100,5
103,5,100,5
104,5,97,5
103,5,99,5
102,5,99,5
102,5,98,5
103,5,98,5
103,5,103,5
102,5,100,5
103,5,99,5
105,5,102,5
105,5,101,5
106,5,97,5
106,5,100,5
106,5,105,5
107,5,104,5
107,5,105,5
109,5,108,5
110,5,108,5
111,5,107,5
112,5,105,5
112,6,106,5
112,6,109,5
114,6,107,5
114,6,105,5
114,6,107,5
115,6,105,5
116,6,102,5
115,6,107,5
115,6,111,5
116,6,109,6
116,6,110,6
116,6,113,6
117,6,113,6
118,6,114,6
118,6,116,6
120,6,117,6
120,6,116,6
121,6,116,6
122,6,116,6
123,6,117,6
123,6,118,6
124,6,120,6
124,6,121,6
125,6,121,6
125,6,121,6
125,6,122,6
125,6,122,6
125,6,121,6
125,6,121,6
126,6,122,6
125,6,121,6
125,6,121,6
125,6,122,6
125,6,121,6
125,6,120,6
125,6,121,6
124,6,121,6
125,6,120,6
125,6,120,6
125,6,120,6
125,6,120,6
125,6,120,6
125,6,120,6
125,6,120,6
125,6,119,6
125,6,120,6
124,6,119,6
124,6,119,6
124,6,119,6
123,6,119,6
124,6,119,6
124,6,120,6
123,6,119,6
123,6,120,6
123,6,119,6
123,6,118,6
123,6,118,6
122,6,118,6
122,6,118,6
122,6,119,6
122,6,118,6
122,6,119,6
122,6,118,6
122,6,118,6
122,6,119,6
121,6,118,6
121,6,116,6
123,6,116,6
123,6,116,6
122,6,116,6
122,6,116,6
122,6,116,6
121,6,116,6
121,6,116,6
121,6,116,6
121,6,116,6
120,6,116,6
121,6,116,6
120,6,116,6
120,6,116,6
120,6,115,6
120,6,115,6
119,6,115,6
119,6,114,6
119,6,114,6
119,6,114,6
119,6,115,6
118,6,114,6
118,6,114,6
118,6,114,6
118,6,114,6
118,6,114,6
118,6,113,5
119,6,112,5
118,6,113,6
118,6,113,6
118,6,113,6
117,6,113,6
116,6,113,6
116,6,112,6
116,6,112,6
116,6,112,6
116,6,112,6
115,6,112,6
116,6,113,6
116,6,112,6
116,6,112,6
115,6,112,6
115,6,112,6
116,6,112,6
116,6,112,6
116,6,112,6
116,6,112,6
116,6,112,6
116,6,113,6
116,6,112,6
116,6,112,6
117,6,113,6
119,6,112,6
118,6,113,6
117,6,114,6
118,6,113,6
118,6,112,6
118,6,113,6
118,6,114,6
118,6,114,6
118,6,115,6
118,6,115,6
118,6,115,6
119,6,115,6
119,6,116,6
119,6,116,6
119,6,116,6
120,6,116,6
120,6,116,6
120,6,116,6
120,6,117,6
120,6,117,6
121,6,118,6
121,6,119,6
121,6,118,6
122,6,119,6
122,6,119,6
123,7,119,6
122,7,119,6
123,7,121,6
123,7,121,6
124,7,121,7
124,7,122,7
124,7,122,7
124,7,122,7
124,7,121,7
125,7,123,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,124,7
126,7,125,7
126,7,125,7
126,7,125,7
127,7,125,7
127,7,126,7
127,7,127,7
128,7,125,7
128,7,127,7
129,7,127,7
129,7,127,7
129,7,128,7
129,7,127,7
130,7,127,7
130,7,128,7
130,8,130,7
130,8,130,7
132,8,130,7
132,8,131,7
131,8,131,8
132,8,132,8
133,8,132,8
133,8,132,8
133,8,132,8
134,8,134,8
134,8,134,8
134,8,133,8
135,8,135,8
135,8,135,8
136,8,135,8
136,8,135,8
136,8,136,8
136,8,136,8
136,8,135,8
136,8,136,8
137,8,136,8
136,8,135,8
136,8,136,8
136,8,135,8
135,8,135,8
136,8,136,8
135,8,136,8
136,8,136,8
135,8,136,8
135,8,135,8
135,8,135,8
136,8,133,8
135,8,133,8
135,8,135,8
135,8,136,8
135,8,135,8
136,8,134,8
135,8,135,8
135,8,135,8
136,8,134,8
135,8,135,8
135,8,134,8
135,8,134,8
134,8,134,8
134,8,134,8
134,8,134,8
134,8,135,8
133,8,134,8
133,8,134,8
134,8,134,8
133,8,134,8
133,8,133,8
133,8,133,8
133,8,133,8
133,8,133,8
133,8,132,8
133,8,133,8
133,8,133,8
133,8,132,8
131,8,131,8
132,8,131,8
134,8,130,8
132,8,131,8
134,8,131,8
132,8,131,8
130,8,131,8
132,8,132,8
132,8,131,8
132,8,131,8
131,8,132,8
132,8,131,8
131,8,132,8
131,8,132,8
131,8,131,8
130,8,131,8
130,8,130,8
130,8,130,8
130,8,130,8
130,8,130,8
130,8,129,8
130,8,130,8
130,8,131,8
130,8,130,8
130,8,130,8
130,8,129,8
129,8,129,8
130,8,129,8
130,8,129,8
128,8,130,8
130,8,130,8
130,8,128,8
129,8,125,8
128,8,126,8
129,8,126,8
130,8,127,7
129,8,128,7
127,8,128,8
127,8,126,8
128,8,126,8
127,8,128,8
127,8,127,8
128,8,129,8
127,7,129,8
127,8,127,8
126,8,127,8
127,8,128,8
126,7,128,8
126,8,125,8
127,8,125,8
126,8,126,8
125,8,125,8
125,8,125,8
126,8,124,7
125,8,125,7
125,8,126,7
126,8,126,8
125,8,125,7
125,8,125,7
127,7,124,7
126,7,125,7
125,7,124,7
125,7,123,7
124,7,124,7
125,7,125,7
125,7,123,7
124,7,121,7
124,7,124,7
126,7,125,7
126,7,123,7
125,7,123,8
124,8,123,7
126,7,124,7
126,8,123,7
125,7,124,7
125,8,125,7
125,8,125,7
126,8,125,7
125,8,125,8
125,8,126,8
127,7,126,7
126,8,126,8
124,8,128,8
127,7,127,8
127,7,125,8
126,8,125,8
127,8,126,8
127,8,126,8
127,8,126,8
126,8,127,8
127,8,125,8
128,8,124,8
129,8,128,8
129,8,129,8
128,8,128,8
130,8,128,8
131,8,129,8
130,8,130,8
130,8,129,8
131,8,128,8
130,8,127,8
130,8,131,8
131,8,130,8
130,8,128,8
132,8,130,8
132,8,134,8
131,8,132,8
132,8,130,8
131,8,133,8
133,8,134,8
132,8,132,8
134,8,134,8
134,8,138,8
135,8,134,8
136,8,133,8
136,8,135,8
136,8,137,8
137,8,134,8
139,8,137,8
138,8,139,8
138,8,138,8
140,8,136,8
139,8,137,8
139,8,139,8
140,8,138,8
140,8,137,8
141,8,140,8
141,8,141,8
140,8,139,8
142,8,141,8
142,8,143,8
141,9,142,8
143,8,141,8
142,8,142,9
142,8,143,9
143,8,144,9
144,9,143,8
136,9,143,9
144,9,142,9
152,8,140,9
141,8,141,9
143,9,144,9
143,9,144,8
143,9,143,8
143,9,144,9
142,9,143,9
144,9,142,8
143,9,144,9
144,9,144,9
144,8,143,9
143,8,143,9
145,9,144,9
144,9,141,8
144,9,138,8
145,8,141,9
143,8,141,8
143,9,141,8
143,8,141,8
143,8,143,9
141,8,143,8
143,8,142,8
142,9,142,8
140,8,143,8
143,8,145,8
141,8,147,8
141,8,143,8
143,8,134,9
140,8,139,9
141,8,148,8
142,8,141,8
140,8,137,8
140,8,142,8
140,8,142,8
140,8,139,8
140,8,139,8
139,8,141,8
140,8,139,8
140,8,139,8
140,8,140,8
139,8,139,8
139,8,137,8
139,8,138,9
139,8,139,9
138,8,139,8
138,8,138,8
138,8,138,8
139,8,139,8
139,8,139,8
137,8,137,8
138,8,137,8
137,8,138,8
138,8,137,8
138,8,136,8
137,8,136,8
137,8,138,8
137,8,138,8
137,8,137,8
138,8,137,8
137,8,137,8
136,8,136,8
138,8,136,8
137,8,136,8
137,8,136,8
136,8,136,8
133,8,136,8
138,8,136,8
138,8,134,8
135,8,135,8
138,8,136,8
137,8,134,8
134,8,135,8
136,8,136,8
138,8,135,8
136,8,134,8
135,8,135,8
135,8,135,8
135,8,134,8
136,8,135,8
136,8,135,8
136,8,134,8
136,8,134,8
137,8,135,8
137,8,135,8
137,8,136,8
137,8,136,8
137,8,136,8
136,8,135,8
136,8,137,8
138,8,137,8
137,8,136,8
137,8,137,8
137,8,138,8
137,8,140,8
137,8,137,8
137,8,133,8
136,8,135,8
136,8,138,8
138,8,136,8
137,8,137,8
137,8,139,8
137,8,137,8
137,8,136,8
137,8,139,8
137,8,141,8
138,8,140,8
139,8,139,8
139,8,138,8
139,8,136,8
140,8,135,8
139,8,135,8
139,8,136,8
138,8,135,8
138,8,137,8
139,8,139,8
138,8,138,8
138,8,139,8
139,8,138,8
138,8,137,8
137,8,139,8
138,8,139,8
138,8,139,8
138,8,140,8
138,8,140,8
139,8,139,8
139,8,138,8
139,8,136,8
138,8,137,8
138,8,137,8
138,8,137,8
138,8,138,8
137,8,138,8
137,8,138,8
138,8,137,8
137,8,136,8
137,8,136,8
137,8,138,8
137,8,136,8
137,8,135,8
137,8,137,8
137,8,137,8
137,8,136,8
137,8,134,8
137,8,134,8
137,8,134,8
136,8,135,8
136,8,135,8
136,8,136,8
136,8,135,8
135,8,134,8
135,8,135,8
135,8,136,8
135,8,135,8
135,8,135,8
135,8,134,8
134,8,135,8
135,8,135,8
135,8,135,8
134,8,134,8
134,8,134,8
134,8,133,8
134,8,134,8
134,8,132,8
134,8,133,8
134,8,134,8
134,8,134,8
134,8,132,8
134,8,133,8
134,8,132,8
134,8,132,8
134,8,132,8
133,8,133,8
133,8,132,8
133,8,132,8
132,8,132,8
132,8,132,8
132,8,132,8
132,8,132,8
132,8,132,8
132,8,133,8
132,8,131,8
131,8,132,8
131,8,131,8
131,8,130,8
131,8,130,8
131,8,131,8
131,8,131,8
131,8,130,8
131,8,130,8
131,8,130,8
131,8,130,8
131,8,130,8
130,8,129,8
130,8,129,8
130,8,130,8
130,8,130,8
130,8,129,8
130,8,129,8
130,8,130,8
130,8,129,8
129,8,130,8
129,8,130,8
129,8,130,8
129,8,129,8
129,8,129,8
129,8,129,8
129,8,129,8
128,8,129,8
129,8,128,8
129,8,128,7
129,8,128,8
128,8,127,8
129,8,128,8
128,8,127,7
128,8,127,7
128,8,127,7
128,8,127,7
128,8,128,7
128,8,127,7
127,7,127,7
127,7,127,7
127,7,127,7
127,7,127,7
127,7,127,7
127,7,127,7
127,7,128,7
127,7,127,7
127,7,127,7
127,7,126,7
127,7,126,7
126,7,126,7
126,7,126,7
127,7,126,7
127,7,126,7
127,7,125,7
127,7,126,7
127,7,126,7
126,7,125,7
126,7,125,7
126,7,125,7
126,7,126,7
126,7,125,7
125,7,125,7
126,7,125,7
125,7,126,7
125,7,125,7
125,7,126,7
125,7,125,7
125,7,126,7
125,7,126,7
125,7,125,7
126,7,125,7
127,7,125,7
126,7,125,7
126,7,125,7
126,7,126,7
126,7,125,7
127,7,125,7
127,7,127,7
127,7,126,7
127,7,126,7
128,7,126,7
127,7,127,7
127,7,127,7
127,7,126,7
127,7,127,7
127,7,127,7
127,7,127,7
127,7,127,7
127,7,128,7
127,7,127,7
127,7,129,7
127,7,128,7
127,7,128,7
127,7,127,7
127,7,127,8
128,7,126,7
128,7,127,7
127,7,127,7
128,7,127,7
128,7,127,7
128,8,127,7
129,8,127,7
128,7,127,7
128,8,127,7
128,7,127,7
127,7,127,7
127,7,127,7
127,7,126,7
127,7,126,7
126,7,126,7
126,7,126,7
126,7,126,7
126,7,126,7
126,7,127,7
126,7,126,7
126,7,127,7
125,7,126,7
125,7,126,7
125,7,125,7
125,7,126,7
125,7,125,7
125,7,125,7
125,7,125,7
126,7,125,7
125,7,124,7
125,7,124,7
125,7,123,7
125,7,123,7
125,7,124,7
125,7,124,7
125,7,123,7
124,7,124,7
124,7,123,7
124,7,123,7
124,7,123,7
123,7,124,7
123,7,123,7
122,7,124,7
122,7,124,7
122,7,123,7
122,7,123,7
122,7,122,7
122,7,121,7
122,7,121,7
122,7,121,7
121,7,121,7
121,7,121,7
121,7,121,7
121,7,120,7
121,7,120,7
121,7,120,7
121,7,120,7
120,7,120,7
120,7,120,7
119,7,119,7
119,7,119,7
119,7,119,7
119,7,119,7
119,7,118,7
118,7,118,7
118,7,118,7
118,7,119,7
117,7,118,7
117,7,116,7
117,7,116,7
116,7,116,7
116,7,116,7
116,7,116,7
116,7,116,7
116,7,116,7
116,7,116,7
115,7,115,7
116,7,115,7
115,7,114,7
115,7,114,7
115,7,114,7
114,7,114,7
114,7,114,7
114,7,114,7
113,7,113,7
113,7,113,7
113,7,113,7
113,7,113,7
113,7,112,7
113,7,113,7
112,7,112,7
112,7,112,7
112,7,112,7
112,7,112,7
112,7,112,6
112,7,112,6
112,6,111,7
112,7,111,6
112,6,112,6
111,6,111,6
112,6,111,6
112,6,111,6
111,6,111,6
111,6,111,6
111,6,110,6
111,6,110,6
111,6,109,6
110,6,109,6
110,6,110,6
110,6,110,6
110,6,109,6
109,6,110,6
108,6,109,6
108,6,109,6
111,7,109,6
111,6,109,6
110,6,109,6
108,6,109,6
109,6,109,6
109,6,108,6
109,6,108,6
109,6,108,6
107,6,107,6
107,6,107,6
108,6,107,6
107,6,107,6
107,6,107,6
107,6,107,6
106,6,106,6
106,6,105,6
106,6,106,6
106,6,105,6
105,6,105,6
105,6,105,6
104,6,103,6
104,6,105,6
103,6,104,6
103,6,103,6
103,6,103,6
103,6,103,6
103,6,103,6
104,6,103,6
103,6,102,6
103,6,102,6
103,6,102,6
103,6,102,6
102,6,101,6
102,6,100,6
103,6,100,6
102,6,100,6
102,6,99,6
102,6,96,6
102,6,95,5
100,6,97,6
101,6,99,6
100,6,98,6
99,6,99,6
100,6,100,6
98,6,99,6
101,6,103,6
101,6,101,6
100,6,100,6
102,6,101,6
101,6,102,6
100,6,102,6
100,6,102,6
102,6,103,6
102,6,102,6
101,6,102,6
100,6,103,6
100,6,102,6
101,6,102,6
102,6,103,6
101,6,103,6
100,6,103,6
100,6,103,6
101,6,101,6
100,6,100,6
101,6,101,6
102,6,101,6
102,6,101,6
102,6,103,6
102,6,103,6
103,6,103,6
103,6,104,6
104,6,105,6
105,6,105,6
106,6,104,6
106,6,107,6
107,6,107,6
107,6,105,6
107,6,103,6
109,6,104,6
107,6,105,6
107,6,106,6
108,6,103,6
108,6,104,6
109,6,104,6
108,6,103,6
108,6,105,6
109,6,107,6
109,6,107,6
107,6,107,6
104,6,109,6
108,6,107,6
107,6,108,6
107,6,111,6
107,6,111,6
108,6,108,6
108,6,108,6
108,6,111,6
110,6,111,6
110,6,111,6
112,6,110,6
112,6,109,6
111,7,111,6
114,7,110,6
114,7,110,7
115,7,111,7
113,7,112,7
114,7,112,7
115,7,112,7
115,7,112,7
116,7,114,7
116,7,115,7
116,7,112,7
116,7,112,7
117,7,113,7
116,7,116,7
116,7,120,7
118,7,116,7
120,7,114,7
119,7,118,7
119,7,120,7
118,7,118,7
116,7,120,7
118,7,123,7
120,7,126,7
121,7,123,7
121,7,119,7
122,7,120,7
123,7,121,7
125,7,118,7
125,7,118,7
122,7,123,7
124,7,122,7
125,7,121,7
123,7,122,7
124,7,124,7
124,7,124,7
124,7,126,7
124,7,130,7
125,7,133,7
126,7,129,7
126,7,126,7
125,7,128,7
128,7,129,7
128,7,127,7
128,7,127,7
128,7,128,7
129,8,127,7
129,8,127,7
129,8,127,7
129,8,127,7
129,7,130,8
128,7,133,8
129,8,133,8
130,8,132,8
129,8,129,8
130,8,127,7
131,8,128,7
130,8,128,7
130,8,125,8
129,8,125,8
129,8,127,8
129,8,129,8
129,8,128,8
128,8,128,8
128,8,130,8
129,8,130,7
129,8,128,7
129,7,130,8
129,7,130,7
130,7,128,7
129,7,130,7
129,7,131,7
130,7,129,7
129,8,126,7
129,7,128,7
129,7,129,7
128,7,127,7
127,7,126,7
128,7,128,7
127,7,128,7
127,7,127,7
127,7,127,7
127,7,128,7
127,7,127,7
127,7,126,7
128,7,127,7
127,7,127,7
127,7,125,7
128,7,126,7
127,7,127,7
126,7,126,7
126,7,126,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,123,7
125,7,123,7
124,7,123,7
124,7,122,7
123,7,122,7
122,7,122,7
121,7,122,7
121,7,121,7
121,7,122,7
122,7,121,7
121,7,121,7
121,7,121,7
122,7,121,7
121,7,121,7
122,7,121,7
122,7,120,7
122,7,121,7
122,7,120,7
121,7,119,7
122,7,119,7
122,7,119,7
121,7,119,7
121,7,120,7
121,7,120,7
121,7,118,7
121,7,120,7
120,7,121,7
120,7,121,7
120,7,120,7
119,7,121,7
119,7,121,7
119,7,121,7
119,7,121,7
119,7,120,7
119,7,120,7
119,7,121,7
119,7,121,7
119,7,122,7
119,7,122,7
120,7,121,7
120,7,120,7
121,7,118,7
121,7,118,7
121,7,118,7
120,7,117,7
120,7,117,7
120,7,118,7
120,7,118,7
119,7,117,7
119,7,118,7
119,7,118,7
120,7,119,7
120,7,118,7
119,7,119,7
119,7,120,7
120,7,120,7
120,7,120,7
120,7,121,7
121,7,121,7
121,7,121,7
121,7,121,7
122,7,121,7
122,7,121,7
123,7,123,7
123,7,123,7
123,7,122,7
123,7,122,7
124,7,122,7
125,7,123,7
125,7,124,7
125,7,124,7
126,7,125,7
127,8,125,7
128,8,125,7
128,8,125,7
129,8,126,8
130,8,127,8
130,8,129,8
130,8,129,8
131,8,130,8
132,8,131,8
133,8,131,8
133,8,132,8
134,8,133,8
135,8,135,8
136,8,135,8
137,8,137,8
137,8,138,8
137,8,138,8
137,8,139,8
137,8,139,8
138,8,139,8
137,8,139,8
138,8,139,8
139,8,140,8
139,8,139,8
139,8,139,8
140,8,139,8
139,8,138,8
139,8,140,8
140,8,139,8
140,8,139,8
140,8,139,8
140,8,139,8
140,8,139,8
140,8,139,8
140,8,139,8
141,8,140,8
140,8,139,8
139,8,139,8
140,8,139,8
140,8,139,8
140,8,138,8
140,8,139,8
139,8,139,8
139,8,139,8
139,8,138,8
139,8,139,8
139,8,140,8
138,8,139,8
139,8,140,8
139,8,139,8
139,8,138,8
139,8,139,8
139,8,139,8
139,8,139,8
139,8,139,8
139,8,139,8
139,8,138,8
139,8,137,8
139,8,137,8
138,8,138,8
139,8,138,8
139,8,137,8
139,8,137,8
139,8,136,8
138,8,138,8
138,8,137,8
138,8,137,8
138,8,135,8
137,8,137,8
137,8,137,8
137,8,136,8
136,8,137,8
136,8,137,8
136,8,137,8
136,8,138,8
136,8,138,8
136,8,137,8
136,8,135,8
136,8,137,8
137,8,137,8
136,8,135,8
136,8,135,8
136,8,136,8
136,8,135,8
136,8,134,8
136,8,135,8
136,8,134,8
135,8,134,8
136,8,134,8
136,8,134,8
134,8,133,8
135,8,134,8
134,8,134,8
134,8,134,8
134,8,134,8
134,8,133,8
134,8,134,8
133,8,134,8
134,8,134,8
133,8,133,8
133,8,134,8
133,8,133,8
133,8,133,8
133,8,133,8
132,8,132,8
133,8,132,8
133,8,131,8
132,8,132,8
133,8,132,8
132,8,131,8
132,8,131,8
132,8,131,8
132,8,130,8
131,8,131,8
131,8,131,8
131,8,131,8
131,8,131,8
131,8,130,8
130,8,130,8
130,8,130,8
130,8,131,8
130,8,130,8
130,8,130,8
130,8,130,8
130,8,130,8
130,8,130,8
130,8,130,8
130,8,129,8
130,8,130,8
130,8,130,8
130,8,129,8
130,8,128,8
129,8,129,8
130,8,128,8
129,8,128,8
128,8,128,8
129,8,128,8
128,8,128,8
128,8,128,8
128,8,128,8
128,8,127,8
127,8,128,8
127,8,128,8
127,8,127,8
127,8,127,8
127,8,127,8
126,8,127,8
127,8,126,8
127,8,127,8
127,8,126,8
127,8,125,7
127,8,125,8
126,8,125,8
126,8,125,7
126,8,125,7
127,8,126,8
127,7,125,7
126,8,125,7
126,8,125,7
126,7,125,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,125,7
125,7,125,7
124,7,125,7
125,7,125,7
124,7,124,7
125,7,124,7
125,7,123,7
124,7,124,7
124,7,124,7
124,7,124,7
125,7,125,7
125,7,123,7
124,7,123,7
124,7,123,7
124,7,123,7
124,7,123,7
124,7,124,7
124,7,124,7
124,7,123,7
124,7,123,7
124,7,122,7
124,7,123,7
124,7,123,7
123,7,123,7
123,7,123,7
123,7,124,7
124,7,124,7
123,7,124,7
123,7,124,7
123,7,123,7
123,7,121,7
123,7,122,7
123,7,123,7
123,7,124,7
123,7,123,7
123,7,122,7
123,7,122,7
123,7,122,7
122,7,122,7
122,7,123,7
122,7,122,7
121,7,121,7
122,7,121,7
122,7,122,7
122,7,122,7
122,7,123,7
122,7,121,7
122,7,121,7
121,7,121,7
121,7,122,7
121,7,121,7
121,7,121,7
121,7,121,7
121,7,120,7
121,7,120,7
121,7,121,7
121,7,121,7
121,7,121,7
121,7,121,7
121,7,120,7
121,7,120,7
121,7,121,7
121,7,120,7
120,7,120,7
120,7,119,7
120,7,120,7
120,7,119,7
120,7,119,7
120,7,119,7
119,7,120,7
120,7,119,7
119,7,119,7
119,7,119,7
120,7,119,7
121,7,118,7
118,7,117,7
118,7,117,7
120,7,117,7
119,7,117,7
118,7,117,7
116,7,118,7
117,7,118,7
118,7,116,7
116,7,116,7
116,7,116,7
115,7,115,7
115,7,115,7
114,7,116,7
113,7,115,7
113,7,115,7
112,7,114,7
112,6,113,7
112,6,113,7
112,6,112,6
112,6,112,6
111,6,110,6
111,6,111,6
111,6,111,6
111,6,111,6
