Physic_1,Physic_2,Physic_3
126,3,32
126,3,32
126,3,31
126,3,31
126,3,30
126,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,2,30
128,2,30
128,2,30
128,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,3,31
126,3,31
126,3,32
126,3,32
125,3,32
125,3,32
124,3,33
124,3,33
123,3,33
122,3,33
122,3,33
122,3,33
122,3,33
122,3,34
122,3,34
122,3,34
122,3,34
122,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,2,35
123,2,35
123,2,38
123,2,40
123,2,45
123,1,50
122,1,54
121,1,58
121,1,64
121,0,69
123,0,72
124,1,73
126,1,76
128,1,75
130,1,66
130,1,56
131,0,49
130,1,45
129,2,44
129,2,44
129,1,45
129,2,45
128,2,45
127,2,43
125,2,42
123,2,42
123,2,43
123,1,46
123,1,48
122,1,50
121,2,52
120,1,55
120,1,56
121,1,58
123,1,59
125,1,61
127,1,61
128,0,61
128,0,61
128,0,61
129,0,61
130,0,61
131,0,60
130,0,60
131,0,60
131,0,60
132,0,60
133,0,60
133,0,61
133,0,61
134,1,62
134,1,62
133,1,64
133,1,65
134,1,67
134,1,68
133,1,69
132,1,69
132,1,69
131,1,69
131,1,69
131,1,61
130,1,51
130,1,45
130,0,41
130,1,40
129,1,40
128,1,40
127,1,37
125,2,35
123,2,33
122,2,31
122,3,30
122,3,29
122,3,28
123,3,28
123,3,27
125,2,29
126,2,33
127,1,36
127,2,39
125,1,40
122,1,41
121,1,41
121,1,38
122,2,35
123,2,33
124,3,32
126,2,32
127,2,32
128,2,31
128,3,30
128,3,30
128,3,29
128,3,29
128,3,29
127,3,29
127,3,28
126,3,28
126,3,28
126,3,29
126,2,32
126,2,35
126,2,39
126,1,50
124,1,67
122,1,74
120,1,75
122,1,79
126,1,80
128,1,80
129,1,76
128,1,67
129,1,61
131,1,54
133,0,50
131,0,46
129,1,44
128,1,42
127,1,40
126,1,37
125,2,35
124,1,33
124,1,33
124,1,36
125,1,37
124,1,35
122,0,32
121,1,30
121,2,29
121,2,29
122,2,29
123,2,28
124,3,28
126,3,27
127,3,26
128,3,26
128,3,26
129,3,26
129,3,26
129,3,26
129,3,26
129,3,26
129,3,26
128,3,27
128,2,28
128,2,29
127,3,29
127,3,29
126,3,29
125,3,29
125,3,29
124,3,30
124,3,31
124,3,31
124,3,32
124,3,32
124,2,33
124,2,36
123,2,39
123,2,41
123,1,45
123,1,58
121,0,74
119,1,80
119,1,81
122,1,83
126,1,83
128,1,81
128,1,80
128,1,79
129,1,78
130,1,71
128,1,61
130,1,55
131,1,50
130,1,46
128,0,44
126,0,43
125,0,45
122,0,47
121,0,50
120,0,52
121,0,54
122,1,57
123,1,60
125,1,62
126,1,64
127,1,65
128,1,66
128,0,59
128,0,51
128,0,45
128,1,41
128,1,38
129,2,36
128,2,34
128,2,33
127,2,31
126,2,30
126,2,28
125,2,28
125,2,27
126,3,27
126,3,26
127,3,26
128,3,26
128,3,26
128,3,26
128,3,26
128,3,25
128,3,26
128,3,26
128,3,26
128,3,26
128,3,26
128,3,26
127,3,26
127,3,27
126,3,27
126,3,27
125,3,28
125,3,28
125,3,28
124,3,28
123,3,28
123,3,28
122,3,28
122,3,28
121,4,29
121,3,29
121,3,29
121,3,30
121,3,30
122,3,30
122,3,31
122,3,32
122,3,33
121,3,34
121,2,34
120,2,35
119,2,35
118,2,35
118,3,35
117,3,35
117,3,35
117,3,35
116,3,35
117,3,35
117,3,35
117,3,35
118,2,36
118,3,36
119,3,36
119,2,37
119,2,38
119,2,38
119,2,39
119,2,41
119,2,40
119,2,40
119,2,40
118,2,40
118,2,40
118,2,41
118,2,41
118,2,41
119,2,41
119,2,41
119,2,40
119,2,39
119,2,39
119,2,39
118,2,38
119,2,38
119,2,38
119,2,38
120,2,39
119,2,39
120,2,39
120,2,39
120,2,39
120,2,39
120,2,39
120,2,39
120,2,39
119,2,41
120,2,42
120,2,46
120,2,48
120,1,52
120,1,56
119,1,63
120,0,70
121,1,74
123,1,77
126,1,80
128,1,81
130,1,80
130,1,79
131,1,78
131,1,77
132,1,77
132,1,77
132,1,75
131,1,66
130,1,60
133,1,55
135,1,49
131,0,45
128,1,44
128,1,43
127,1,43
127,2,41
126,2,39
125,2,37
125,2,35
125,1,36
125,1,39
125,1,44
125,1,52
125,1,60
125,0,65
126,1,68
127,1,70
129,1,72
131,1,74
132,1,75
132,1,75
133,1,75
133,1,76
132,1,68
132,1,59
132,1,52
131,0,45
130,0,41
129,1,41
129,1,40
128,1,37
126,1,35
125,2,33
123,2,31
123,2,30
123,2,29
123,3,28
124,3,27
124,3,27
125,3,27
126,3,26
128,3,26
128,3,26
128,3,26
129,3,26
129,3,26
129,3,26
129,3,26
129,3,26
129,3,26
128,3,26
128,3,27
128,3,27
128,3,28
128,3,28
128,3,28
127,3,28
127,3,28
126,3,28
126,3,28
125,3,28
125,3,29
125,3,29
125,3,29
125,3,29
125,3,29
125,3,29
125,3,29
125,3,29
125,3,29
125,3,29
125,3,29
125,2,29
125,2,30
125,2,30
125,2,30
125,3,30
125,3,30
125,3,30
125,3,30
125,3,30
125,3,31
125,3,31
125,3,31
125,3,31
124,3,32
124,3,33
123,3,33
123,3,33
123,3,34
122,3,34
122,3,34
121,3,34
121,3,34
121,3,34
121,3,34
121,3,34
120,3,34
121,3,34
121,3,34
121,3,34
122,3,34
122,3,34
122,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
122,3,34
122,3,34
122,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,34
123,3,35
123,2,36
123,2,36
124,2,36
124,3,36
123,3,36
123,3,36
122,3,35
122,2,35
122,3,35
121,3,35
122,3,35
122,3,35
122,2,36
123,2,36
124,2,36
124,2,36
124,2,37
124,2,37
124,2,37
124,2,37
124,2,37
123,2,37
123,2,37
123,2,38
123,2,38
122,2,38
122,2,38
122,2,38
122,2,38
122,2,40
122,2,42
122,2,43
123,2,44
122,1,44
122,2,44
121,1,44
121,1,45
121,1,45
121,1,45
121,1,46
120,1,46
120,1,47
120,1,47
120,1,47
119,1,47
119,2,47
119,2,47
119,2,47
119,2,47
119,2,48
119,2,48
119,2,48
120,2,48
121,2,48
121,2,48
121,2,47
122,2,43
122,2,40
123,3,38
124,2,38
125,2,39
126,2,39
127,2,39
128,2,39
127,2,39
126,2,38
125,2,38
124,2,37
124,2,37
123,2,38
122,2,38
122,2,38
123,2,38
123,2,38
123,2,39
124,2,40
124,2,42
125,2,42
125,2,42
125,2,41
124,2,40
123,2,39
123,2,39
123,2,38
122,2,37
123,2,37
125,2,37
125,2,37
125,2,40
125,1,48
125,1,66
125,0,77
122,1,82
122,1,84
127,1,85
129,1,77
130,1,66
135,1,54
133,1,46
134,1,41
134,1,37
133,1,34
130,0,31
128,0,30
127,2,30
127,3,32
128,2,34
128,2,37
127,2,40
126,2,43
125,1,48
124,1,53
124,1,58
125,0,61
127,0,64
129,1,64
130,1,66
132,1,68
134,1,68
134,1,70
134,1,72
133,0,73
133,0,73
133,0,67
133,0,58
135,0,49
136,0,43
136,0,39
136,0,36
135,0,34
133,0,32
132,0,33
130,0,37
129,0,42
128,0,45
126,1,48
126,1,51
128,1,53
130,1,55
134,1,57
137,1,55
136,0,51
136,1,44
135,1,39
134,1,36
133,1,33
131,1,31
129,1,30
128,0,29
128,0,28
128,0,27
129,0,26
129,0,26
130,0,28
130,0,30
131,0,32
130,0,33
129,0,36
128,0,39
127,1,42
127,1,44
128,1,47
128,1,50
131,1,53
133,1,56
134,1,58
134,1,60
132,1,62
132,1,63
131,1,64
132,1,64
132,1,64
132,1,65
133,1,64
132,1,59
132,1,53
133,1,45
132,1,40
130,1,36
129,1,33
128,1,31
127,1,29
126,1,27
126,1,26
127,0,25
128,0,24
129,0,24
131,0,24
133,0,26
132,1,28
131,1,30
129,1,31
128,1,34
127,1,36
126,1,38
126,1,39
127,1,40
127,1,43
127,1,46
127,1,49
128,1,51
128,1,52
129,1,54
130,1,53
130,1,45
132,1,41
132,0,36
132,0,35
131,0,34
130,0,33
129,1,32
129,1,31
129,1,30
129,1,31
129,1,38
129,0,45
129,0,50
127,0,54
126,0,57
126,0,59
128,0,61
130,1,63
132,1,64
134,1,63
134,1,63
133,1,60
132,1,51
131,0,45
132,1,42
132,1,41
132,1,40
131,1,38
129,2,36
128,2,33
128,2,32
128,2,31
128,2,30
128,3,29
128,3,28
128,3,27
129,3,26
131,2,26
132,2,26
133,2,26
133,2,25
134,2,25
134,2,25
134,2,25
133,2,25
132,2,25
132,2,25
132,2,25
132,2,25
132,2,25
131,2,25
131,2,25
130,1,25
130,1,26
130,1,26
130,1,28
129,0,31
129,0,33
127,0,36
124,0,38
122,1,41
121,1,43
122,1,45
124,1,47
127,1,48
128,1,51
130,1,47
129,1,41
129,1,37
128,0,34
128,0,32
128,0,31
128,0,30
129,0,29
129,0,28
131,0,27
131,0,26
132,0,26
132,0,25
133,0,25
132,0,25
131,1,25
131,1,25
130,1,25
129,1,25
128,1,25
128,1,27
128,1,32
128,0,36
127,0,39
123,0,41
121,1,42
121,0,43
123,0,45
125,0,46
128,1,47
130,1,47
132,1,48
133,1,49
132,0,49
131,0,50
130,0,51
130,0,52
130,0,52
130,0,52
131,0,52
132,0,52
132,0,52
133,1,50
134,1,44
135,1,39
134,1,35
132,0,33
130,0,31
129,0,30
130,0,29
130,0,28
131,0,27
132,0,26
133,0,26
133,0,25
133,0,25
133,0,25
133,0,24
132,1,24
132,1,24
131,1,24
130,1,24
129,1,24
128,1,24
128,1,24
128,1,24
128,2,24
128,2,24
128,2,24
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,3,26
128,3,26
128,3,26
128,3,26
128,3,26
128,3,27
128,3,27
128,3,28
128,3,28
128,3,28
128,3,28
127,3,28
127,3,28
126,2,29
126,2,31
126,2,35
126,2,38
126,2,42
125,1,44
123,1,50
122,1,61
122,0,71
122,1,72
123,1,74
126,1,76
128,1,77
129,1,77
130,1,68
130,1,58
130,1,49
129,0,44
128,1,43
128,1,42
127,1,42
126,1,39
124,2,36
123,2,34
123,2,32
123,3,31
123,3,30
124,3,30
125,3,29
126,2,31
127,2,34
128,1,38
128,1,43
126,1,47
123,1,52
123,0,56
123,0,58
125,0,60
128,1,60
129,1,61
130,0,63
130,0,65
130,1,68
130,0,69
130,0,70
129,0,70
129,0,70
129,0,68
130,0,60
130,0,50
131,0,45
131,0,40
131,0,36
130,0,34
129,0,32
128,0,30
128,1,29
128,1,28
128,1,27
128,1,26
128,1,26
128,1,25
128,1,25
129,1,25
128,1,25
128,1,25
128,1,26
128,1,30
128,1,34
128,0,38
126,0,42
123,0,46
121,1,49
121,1,52
123,1,54
127,1,56
129,1,57
131,1,59
131,1,60
131,1,61
129,0,62
129,0,63
129,1,62
130,1,55
131,1,48
132,1,42
132,1,38
131,0,35
129,0,32
128,0,31
128,0,29
128,0,28
128,0,27
128,0,26
129,0,26
130,0,28
131,0,30
130,0,32
129,0,33
128,1,36
127,1,37
126,1,38
126,1,39
125,1,40
125,1,41
126,1,41
127,1,42
128,1,40
128,1,37
128,0,33
128,0,31
128,0,31
128,0,30
128,0,30
129,0,29
130,0,28
130,0,27
130,1,26
130,1,26
129,1,26
129,1,25
128,1,25
128,1,25
128,1,25
127,1,25
127,1,25
126,1,25
126,1,25
126,1,25
126,2,25
126,1,26
126,1,28
126,1,31
125,1,35
124,0,38
122,0,40
119,0,41
118,0,42
119,0,43
120,0,39
123,0,36
128,0,34
128,1,32
129,1,32
130,1,32
130,1,30
129,1,29
129,2,28
129,2,27
129,2,27
129,2,27
129,2,26
129,2,26
129,2,26
129,2,26
129,2,26
129,2,26
129,2,26
128,3,26
128,3,26
128,3,26
129,3,26
128,3,26
129,3,26
129,3,26
129,3,27
129,3,27
128,3,27
128,3,27
128,3,27
128,3,27
127,3,27
127,2,29
127,2,32
127,2,36
127,1,40
126,1,45
123,1,49
121,1,52
121,0,55
122,0,58
123,0,59
125,0,61
127,1,61
128,1,62
129,0,63
129,1,64
129,1,64
129,1,65
128,1,65
128,0,65
128,0,65
128,0,60
128,0,52
129,0,46
130,0,42
130,0,38
130,0,36
129,1,34
129,1,32
129,1,30
128,1,29
128,2,28
128,2,27
128,2,27
128,2,26
129,2,26
130,2,26
130,2,26
130,2,29
131,2,35
131,1,41
130,0,49
128,0,57
126,1,64
126,1,69
128,1,72
131,1,74
132,1,75
132,1,72
132,1,63
130,1,53
131,1,45
130,0,40
130,0,36
129,0,34
128,0,32
128,0,29
129,0,28
129,0,28
130,0,27
131,0,26
132,1,25
134,1,25
134,1,24
134,1,24
134,1,24
133,1,24
133,1,24
132,1,24
130,1,24
130,1,24
130,1,24
129,1,24
128,1,24
128,1,24
128,1,24
128,2,25
128,2,25
128,1,26
128,1,29
128,1,32
128,1,34
127,0,31
123,0,30
122,1,28
121,2,28
122,2,28
122,2,28
124,2,28
124,2,28
126,2,28
127,2,27
128,2,27
128,2,26
128,2,26
129,2,25
129,2,25
130,2,25
130,2,25
130,3,25
130,3,26
130,3,26
130,3,26
130,3,26
129,3,27
129,2,28
129,2,28
129,2,28
128,2,28
128,2,28
128,2,29
128,2,29
127,3,29
126,3,29
126,3,30
126,3,31
126,3,31
126,3,31
126,3,31
126,3,32
126,3,32
125,3,32
125,3,32
125,3,33
124,3,33
124,2,34
124,2,35
123,2,36
123,2,36
124,2,37
123,2,37
123,2,37
122,2,37
121,2,37
121,2,39
121,2,40
120,2,40
121,2,41
121,2,41
121,2,41
121,2,41
120,2,42
120,1,42
119,1,42
119,1,41
120,1,41
121,1,41
124,1,40
124,1,40
125,0,39
126,0,38
126,0,37
125,0,37
124,0,36
124,1,36
124,1,37
124,1,40
124,0,48
124,0,59
124,1,66
124,1,72
128,1,76
132,1,69
132,1,56
133,1,48
135,1,43
134,1,39
133,0,35
131,0,32
131,1,31
131,2,30
131,2,31
132,2,33
133,2,34
134,3,34
134,3,33
134,2,34
133,2,35
133,2,39
132,1,45
132,1,54
130,0,67
129,1,79
128,1,85
128,1,88
130,1,86
131,1,84
131,1,74
132,1,63
133,1,54
133,1,47
134,0,44
134,0,43
132,0,41
131,0,39
131,0,36
130,1,33
131,1,32
132,0,31
134,0,33
136,0,36
136,0,37
134,0,39
133,1,41
132,1,44
133,1,45
133,1,47
133,1,48
133,1,50
134,1,51
135,1,53
135,0,54
134,0,55
134,0,55
135,1,55
135,1,56
136,1,56
136,1,57
136,1,57
136,1,57
135,1,57
135,1,58
135,1,58
135,1,58
134,1,58
134,1,58
134,1,57
134,1,57
133,1,57
134,1,57
133,1,56
134,1,56
133,1,56
133,1,55
134,1,55
135,1,54
135,1,54
135,1,53
135,1,53
134,1,48
134,1,42
135,1,36
135,1,34
134,1,32
134,1,32
133,0,31
133,0,31
134,0,31
136,0,30
137,1,29
137,1,28
137,2,28
137,2,27
137,2,27
137,2,27
137,2,26
137,2,26
137,2,26
137,2,25
136,2,25
136,2,25
136,2,25
136,2,25
136,2,25
136,2,25
135,2,25
135,2,25
135,2,25
135,2,26
134,3,26
134,3,26
134,3,26
133,3,26
133,3,26
132,3,27
132,3,27
132,3,27
131,3,27
131,3,27
131,2,28
130,2,28
130,2,28
129,3,29
129,3,29
128,3,30
128,3,31
128,3,32
128,2,32
128,2,33
128,2,34
127,2,34
126,2,34
125,2,35
125,2,35
124,2,35
123,2,35
123,2,34
123,2,34
122,3,34
123,2,35
123,2,36
123,2,37
123,2,39
124,2,39
124,2,39
124,2,39
123,2,39
123,2,38
121,2,38
121,2,38
121,2,38
120,2,39
121,2,39
121,2,41
121,2,42
122,2,43
122,2,45
122,1,47
122,1,48
122,1,50
121,1,52
120,1,58
120,1,61
120,1,64
121,1,66
124,0,66
127,0,64
128,0,56
129,0,49
130,1,45
130,2,43
131,1,43
131,2,43
131,2,44
131,2,43
130,2,42
128,2,41
127,2,39
125,2,39
124,2,38
124,2,37
124,2,37
125,2,37
126,2,37
127,2,37
128,2,37
128,2,37
128,2,37
128,2,38
128,2,41
128,1,44
128,1,54
127,1,75
127,0,91
123,1,95
123,1,88
127,1,75
130,1,65
132,1,56
133,1,48
132,0,44
131,1,44
130,2,44
130,1,44
130,1,44
129,1,43
128,2,42
128,2,40
127,2,39
127,2,38
126,2,37
126,2,37
126,2,37
127,2,37
127,2,37
128,2,38
128,2,38
128,2,38
128,2,38
128,2,37
128,2,37
127,2,37
127,2,37
126,2,37
126,2,37
126,2,37
126,2,39
126,1,44
126,1,48
126,1,53
126,1,59
125,1,64
125,0,69
125,1,72
126,1,74
128,1,76
131,1,74
132,1,69
132,1,67
131,1,66
132,1,66
132,1,65
132,1,63
132,1,62
132,1,62
132,0,58
132,0,51
135,0,45
136,1,41
135,2,40
135,1,40
134,1,41
134,1,41
133,2,40
132,2,39
131,2,38
129,3,36
128,3,35
127,3,34
127,3,34
127,3,33
128,3,33
128,3,33
128,3,33
128,3,32
128,3,32
129,3,32
130,3,32
130,3,32
130,3,32
130,3,32
130,3,32
129,3,32
129,3,32
128,3,32
128,3,32
128,3,32
128,2,33
128,2,37
128,1,43
128,1,59
128,1,74
124,1,77
121,1,66
122,1,57
128,0,50
128,1,45
128,2,43
128,1,43
129,2,43
129,2,43
129,2,42
128,2,40
127,2,39
125,3,37
124,3,36
124,3,35
124,3,34
124,3,34
125,3,34
126,3,34
127,3,33
128,3,33
129,3,33
129,3,32
130,3,32
130,3,32
130,3,32
130,3,32
130,3,32
130,3,32
130,2,33
129,2,35
129,2,37
129,2,38
128,1,39
128,1,41
128,1,42
126,2,40
124,2,38
122,2,36
120,3,36
120,3,35
121,2,37
122,2,37
123,2,37
124,2,37
126,2,37
127,2,36
127,2,36
128,2,36
127,2,36
127,2,36
127,2,36
126,2,36
127,2,37
127,2,37
126,2,37
126,2,38
126,2,38
126,2,39
126,2,39
126,2,40
126,2,39
125,2,39
125,2,40
125,2,41
125,1,43
125,1,50
125,1,58
125,1,70
126,0,81
125,1,87
126,1,87
129,1,83
130,1,71
133,1,59
134,1,50
134,1,44
134,1,40
134,1,38
132,0,34
131,0,33
130,1,35
131,1,38
131,2,43
131,1,46
131,1,50
130,1,55
128,1,60
128,1,66
127,0,71
127,1,73
128,1,75
130,1,77
132,1,75
132,1,71
132,1,62
133,0,54
133,1,47
133,1,44
132,1,44
133,1,45
133,2,46
132,2,48
131,1,52
130,1,60
128,1,67
130,0,70
130,1,70
130,1,71
132,1,73
134,1,71
134,1,61
134,1,53
133,0,47
132,1,44
132,2,43
132,2,43
131,2,42
131,2,39
131,2,36
129,2,34
129,2,33
129,2,32
130,2,31
130,2,30
131,3,29
131,3,29
132,3,28
132,3,28
133,3,28
133,3,27
134,3,27
134,3,26
134,3,27
134,2,28
134,1,31
134,1,35
133,1,38
130,1,40
128,0,42
126,0,43
125,0,43
125,0,43
126,0,43
127,1,43
129,1,44
131,1,44
132,1,44
132,1,44
132,0,45
131,0,46
130,1,46
131,1,46
132,1,46
133,1,47
134,1,47
135,1,45
133,1,39
133,1,35
133,1,32
132,1,30
133,0,29
134,0,28
136,0,27
137,0,27
138,0,26
140,0,25
141,0,24
141,0,24
141,0,24
140,0,24
139,0,24
138,0,24
137,0,25
136,0,28
135,0,31
134,0,34
132,0,38
131,1,41
129,1,44
129,1,46
128,1,48
129,1,57
131,1,71
131,1,75
133,1,76
133,1,73
133,1,62
134,1,51
135,1,44
135,1,39
135,1,36
133,1,34
132,1,31
131,1,29
131,1,28
132,0,27
134,0,26
136,0,24
138,0,23
140,0,23
141,0,22
141,0,22
141,0,22
141,0,22
139,0,22
137,0,22
137,0,22
135,0,22
134,0,23
134,0,23
133,0,23
133,0,23
133,0,23
133,0,24
133,0,24
132,0,24
132,0,24
132,0,24
131,1,25
131,1,25
130,1,25
130,1,25
129,1,25
129,2,25
128,2,25
128,2,26
128,2,26
128,2,26
128,2,26
128,2,26
129,2,26
129,2,26
129,2,26
129,3,26
130,3,27
130,3,26
130,3,26
130,3,26
131,3,27
131,3,27
131,3,27
131,3,27
131,3,28
130,2,28
130,2,29
130,2,30
130,2,30
129,2,30
129,2,30
129,2,30
128,2,29
128,2,31
128,2,35
128,1,39
128,1,42
128,2,44
126,1,48
124,1,51
122,1,54
122,1,55
123,1,56
124,1,57
127,1,58
128,0,58
128,0,58
128,0,58
129,0,58
130,0,58
131,0,58
132,0,57
134,0,57
134,0,57
135,1,57
134,1,57
135,1,57
135,0,58
135,1,60
135,1,61
134,1,62
134,1,62
134,0,62
133,0,63
133,0,63
133,0,64
133,0,63
134,0,62
134,0,55
135,0,48
136,0,43
135,0,38
135,0,36
134,0,34
134,0,32
134,1,30
135,1,29
136,1,28
137,1,27
137,1,26
138,1,26
